text,label
SSL contexts shouldnt be reused across connections see So its probably more appropriate to pass in factories directly,1
To create a Finagle Thrift service you must implement the ServiceIface Interface that a custom Thrift compiler generates for your service Scrooge wraps your service method return values with asynchronous,1
I think its important to specify that the developer must implement ServiceIface and not Iface to make the example clearerisnotinvain that is a good idea,1
btw if you want to retain the debugging information here its often useful you should probably either 1 use logging at a debug level or 2 pass a debug flag into the codec constructor,1
How about to create a Finagle Thrift service you must use the custom Thrift compiler which can be found here regular thrift Iface interface a ServiceIface interface that wraps all return values in a Future which is required by Finagle,1
If you want to make it overridable not declare it as static as override static methods many times give inconsistent behavior,1
makes sense here after the dependency is moved to class,1
Without a doubt ideally there are no indirect dependencies anywhere but that would take a lot of knowledge about all files dependency fulfillment and usage,1
Id rather avoid adding more dependencies in CAddrDB for something that isnt really used elsewhere,1
This duplication is quite ugly Mikes refactor that moves these chaindependent constants to a separate class is nicer but you may want to check that it doesnt introduce new dependencies,1
Well the remote routers need to handle the nodes setting which the local ones do not Hence there must be a translation between local and remote unless the RemoteDeployer would not use local parsing at all which is obviously even worse If that translation is part of the router interface so that the RemoteDeployer could do it generically then local routers need to know about their remote counterparts which is not possible due to cyclic dependencies between the packages,1
We cant have external dependencies in akkaactor Therefore I have embedded the code You can continue work in your repository and we will copy it The long term goal is to push it down to scala library,1
I changed the MultiNodeSpec to not depend on AkkaSpec or on a specific test framework and removed all dependencies to ScalaTest from the published artifacts,1
The orgjboss dependencies shouldnt be present in the general interface,1
Yes i struggled a bit with the dependencies here Do u think it would be better to send the publisher ref to the parent from core and start the metricstriggered on that,1
Ill take a look at the ActorComponent and the Message dependencies when I have time,1
True good catch Did think about it when I first saw the code to mention but thought FSM would mean more dependencies but now I see it is in akka actor,1
This shouldnt be added into akka remote it should be a sub module to akka remote so people dont need the extra dependencies if they dont use rcl,1
This implementation seems like there should already exist such a utility function amongst the dependencies try to find one and use that,1
Im not a huge fan of adding dependencies even for tests can we avoid these,1
Yes A FIXME should probably be added to the dependencies in AkkaBuild as well,1
I think JavaLoggingEventHandler is a good thing An advantage over slf4j with jul is that it doesnt require any dependencies but I guess it solved some problem also,1
Jut as a FYI comeaio will be dropped Ive added a ticket to move the things from orgjbossnettyakkautil to akkautil comtypesafeconfig will become an explicit dependency as well instead of an embedded one This will hopefully clean up the exportPackage,1
Also there is an issue with Message dependency on CamelContext can you suggest any elegant way of getting rid of this dependency,1
what is the advantage of this Base64 which adds another dependency over javanetURLEncoderULRDecoder,1
You should also mention that you need to add akka remote as a dependency,1
This is actually the simplest I could do to preserve the existing semantics An even better approach and one I want to do once someone can answer my questions on repercussions is to not dynamically depend on projects but to depend on the dependencyClasspath setting Using this we should be able to get all the dependent jars classpath directories and we can filter this to grab the relevant reference conf files Then were no longer used advanced sbt features and we might see more stability,1
why is the kernel dependency needed,1
I dont agree I think extensions should be registered on demand when first used Otherwise we have the dependency issue that ActorSystem need to know about all extensions or users need to configure all extensions they use,1
Using ref single updatenewValue could be more efficient I know eliminating a read dependency can help in a DB transaction but not sure about in our STM implementation,1
The dependency on specs2 has been removed in order to lessen the pain of living close to scala master it would be great if you could check the plain text documentation and make that as good as possible instead thanks,1
For the code changes: the current akka osgi module has the import for the org apache aries marked as optional so theres no runtime dependency preventing this from working in a plain OSGi environment but I can obviously separate that into a new module as well if you prefer And I can obviously make the changes to the public methods as well,1
Still getting rid of the hashmap in the selector can and IMHO should still be done This has no dependency on this PR however I will open a separate P for that change,1
Looks great Patrik Since this is general purpose does it belong in util Or does that introduce an unwanted dependency on dispatch,1
named parameter would make it more readable isClient false,1
while I like short variable names here they are part of the API by being parameter names I recommend using slightly more readable ones cid particularly but I always confused by snr too I always think of signal-to-noise-ratio,1
So it appears that this singleton scheduler serves some purpose,1
I still think it would make sense to take and stash handOverData during the entire lifetime of the singleton,1
that would not be a very well behaving singleton should be documented,1
Should it be ClusterSingletonManager and the child is the actual singleton,1
that would not be a very well behaving singleton should be documented,1
a factory which can be instantiated without constructor arguments,1
same thing at other places that use props factory method pattern,1
At some point I added factory methods for message to CamelExtension so messages could only be created from camel instance which should be available from every actor,1
This will be used automatically if you use the factory method do not pass in a loader and the context loader is non null,1
A factory to create MessageQueues for an optionally provided,1
From user api its Companion object providing factory methods,1
I think this should be accompanied by a factory which accepts and has the appropriate WARNING signs uses,1
I would recommend offering a static factory method which takes an and makes such a top-level supervisor and then an method which takes a supervisor message,1
instead of an the factory method should take an so that you can also create the supervisor below another,1
You may in your class extending ActorSystemActivator override the getActorSystemConfig,1
if we make Actor an abstract base class we will break literally every user code base that exists,1
Should this class be public,1
Should this class be public,1
can you change seenBy and getSeenBy to private That should only be internal api,1
The Send class here is intentionally mutable (through the ByteBuffer) because we want to work with a single instance until its buffer has been encrypted completely,1
Why is MixMetricsSelector both a case class and a case object and the case object neither extends the class nor returns a cached default value Is MixMetricsSelector case-class mutable I vote for removing the case object MixMetricsSelector,1
created a separate class for SystemGuardian,1
Should we put this in the base class so we do not need to override it and type the same thing every test We can still override if needed,1
The two other constructors have been added to allow Java users to use the ActorSystemActivator but if you want this third option to be available for Java users as well I'll refactor this class to have a protected strategy method that people can override to achieve the same goal,1
should this be public,1
yes this should be public exposing the class was the whole point of the refactoring,1
Should we put this in the base class so we don't need to override it and type the same thing every test we can still override it,1
This is not supposed to be used externally but it is not clearly marked as such,1
As we talked about it should use an ExecutorServiceConfigurator so it can be managed externally,1
True will make public again On the other hand we have other places which require external implementors to put their code in the akka package,1
No this is cheating by using low-level API that shouldn't even be exposed,1
Since the SelectionHandler ref is not exposed to the user the only ones who can potentially call assign a watch are ourselves control for what actors we are seeing Terminated events which are only children,1
Method is exposed to subclasses to be able to implement custom routers based on mailbox and actor internal state,1
is not existenceConfirmed also an implementation detail that should not be exposed to users,1
Would it be possible to make actor accessible in the public API,1
I agree to this as the most important reason It gives us freedom to evolve the api without breaking user code,1
Why does it return a RoutedActorRef leaking implementation detail,1
Should this class be public,1
Should probably use composition instead of inheritance,1
UnsupportedActorRef already implements ScalaActorRef,1
Is this a public method intended for end-user usage,1
RoutedActorRef is going to be a part of the API just like the LocalActorRef where you can do Router specific stuff on like adding removing,1
Why does this class extend ScalaActorRef,1
But to do a redesign on this part I do not consider a part of this already to big task we both agree upon that the current approach is not very extensible,1
Should this class be public,1
If it should be part of the Api like the LocalActorRef or the RemoteActorRef it should But I do not like making abstract classes part of the API instead of interfaces,1
This is how it is implemented in the ClusteredActorRef the design of the RoutedActorRef was based on,1
Not through these methods I suggested that the current design is not very extensible for this reason but that is how it was modelled with the ClusterActorRef based on It certainly isn not the way how I would have modelled it,1
I'm still unsure if we should expose implementation details or not we should discuss it,1
think the doc tests should be updated to not use isTerminated,1
I still think the doc tests should be updated to not use isTerminated since that is user API,1
One reason to not use Akka actors could be that the Akka actors may be dependent on the Index class If the test class is dependent on Akka actors,1
Any internal usages that should be updated,1
I think the deprecation and the refactoring should be kept separate as one is changing user API and one is internal implementaiton details,1
I agree that this shouldn't be exposed at all it still best way to avoid reinventing the wheel is to use the BatchingExecutor,1
is SchedulerException ever exposed to users Make it private,1
The events need to be private and should not be exposed They are for internal use only Users can use awaitActivation methods from Activation,1
I will make it private to not confuse users It is just that other internal events are published in akka as public classes,1
ok if I make it private,1
it does not have to but it is only used here close connection to the binarySearch I can make it private if you prefer that,1
No I mean it is in the camel.internal package and is private since it is for the ActivationTracker put in the ActivationTracer companion and make it private,1
Might be dangerous in the wrong hands Feel free to remove it,1
We discussed it some time ago And we reached the agreement that it is dangerous as they are internals and we are not prepared to expose them as they are exposing the internals of implementation and break encapsulation,1
Seems a bit dangerous to me it can go in for now but in the future it might make sense to think about a cleaner way of FSM composition,1
This is the most dangerous initialization pattern presence of circular dependencies,1
The events need to be private and should not be exposed They are for internal use only Users can use awaitActivation methods from Activation,1
I have made them internal again,1
minimize exposure,1
This whole structure is specific to this actor and should not be used anywhere else,1
It is not the job of this structure to enforce that it makes sense to throw an exception in that case,1
this message as well as all others underneath INTERNAL should not be publicly visible,1
This should not be here this is specific to the TestTransport,1
Can we solve all those in some more elegant way some implicit conversion that is only for internal use,1
Since it seems to be used mainly for sending system message I think it's good enough if we make an internal utility method,1
I would be surprised if this is the way to create class RoutedActorRefs,1
No this is cheating by using low-level API that shouldn't even be exposed,1
immutable IndexedSeq as api type Perhaps this is just internal,1
this should go inside RemoteWatcher that use props factory method pattern,1
well for these internal actors that are not intended to be remote deployed it must be better to define all props in the props factory,1
I think a proper fix is to be able to pass in a ClassLoader to createActorSystem it should not default to class this overrides Thread.getContextClassloader,1
should we make it to make it consumable for java otherwise these should be INTERNAL API,1
It should then be marked as INTERNAL API it is public from java,1
The reason for private is that it is used by the RecoverOnRestart class will become either INTERNAL API or private,1
What about moving the above preStart implementation to Processor and make it final so that concrete processors can only override preRestartProcessor,1
How about moving these into akka util,1
concrete processors should override preRestartProcessor and postRestartProcessor if needed,1
Is there a reason for exposing CompactByteString and ContByteString as return types of the public api should not be a concern to the user just like users should not need to deal with Map1 A user should never be using the CompactByteString object as the ByteString object should be creating compact ByteStrings but the abstract ByteString class should just be returning ByteString,1
I wanted to ByteStringCompact next to ByteString1 and ByteStrings to keep the three implementations together and so that ByteStringCompact has access to things which are private though currently the critical stuff is all private,1
Should this create the Props only Passing ActorRefFactory if actor context and potentially using it in the wrong place outside the actor,1
I understand the issue of using an actor context in the wrong place but can you prevent that at all an actor could reply the context to a sender the context is then used in the onSuccess callback,1
currentMessage won't be called if users follow the msg approach discussed It will be called only if users create new outbound messages via This could be another good reason to recommend the msg approach inside processors,1
There should also be a section about the actual ask change move from ActorRef to pattern,1
think some more things are needed in the migration kit Add the needed implicit conversions in OldActor so that existing code works inside actors,1
Document as internal and make final,1
We can not really get away from exposing Node if we move it into a field instead but the problem is that there is no getAndSet on Unsafe so it can not use LOCK So I will move in isEmpty into AbstractNodeQueue and add count,1
I would definitely recommend making DeadLetterActorRef a subtype extend of EmptyLocalActorRef and remove DeadLetterActorRefLike,1
why is this class public and not documented guessing this should be private and documented as internal users will be able to use private,1
protected or prevent subclassing by user code,1
I think this class can be private,1
ActorRefProvider does not expose a reference to its ActorSystem which is a good idea because of initialization order,1
A factory to create MessageQueues for an optionally provided ActorContext,1
I do not see any value in hiding it The rest of the ActorPath handling is also not private,1
So you do not want people to implement MessageDispatcher,1
it probably makes more sense to mark as private packages these classes provide the most convenient way for passing along the correct,1
eaio will be removed I have added a ticket to move the things from org.jboss.netty.akka.util package to akka.util package,1
config package will become an explicit dependency as well instead of an embedded one clean up,1
We will make them package protected,1
Are the things from netty package only used internally or should they be exposed in the API If just internal you could consider to put them into akka util package,1
I suggest to just wrap in a RemoteTransportException and rethrow and let the layer above decide if it should be logged or not,1
Just wrap in a RemoteTransportException and let the caller decide if it should be logged or not,1
This should be private and be documented as internal api,1
Should not getChild be only in UntypedActorContext,1
ActorCell class must implement both and ActorContext does not expose the Java variant,1
These should be in a companion object like usual,1
Should not this be in a companion object,1
LoggingAdapter does not belong in akka package class If you want to log directly then you should use that api directly,1
it allows the Akka Logging API to be used outside of Actor systems,1
An advantage is that it does not require any dependencies,1
Instead of directly calling into the ConcurrentSocketActor through methods like connect bind you should send messages to the actor,1
you are calling out to the methods of the Actor which is a violation of the ActorModel model why not put the connect methods inside the funciton they used internally in the actor,1
they are only invoked from select and should not be invoked from any other site either inside or outside the actor,1
so move them into the select function so that they are only reachable from within it,1
I think it is better to create the actor inside the newSocket method and pass the supervisor into it,1
this method is only ever used in receiveFrames you might as well move the method definition into receiveFrames,1
will this be exposed in some way in Spray to serve static content,1
do we need to expose this in ActorRefProvider interface,1
Since this is all so similar and now in quite a thought through state I am going to take a crack at refactoring it to one generic solution,1
reverted to the original code still like to have some comments to those Providers though since these design desicions are undocumented,1
I would probably escalate this as this is a serious security issue,1
Closed is for we do not have an underlying transport yet while WaitActivity is for we are waiting for activity on the underlying transport Incoming connections logically start out in the second stage the first stage happens unbeknownst to us,1
The variant Viktor proposed will actually run the refresh() while I was referring to making the sending of RefreshCache messages recurring While those messages could potentially pile up running the refresh job should be fine if it is done synchronously I still think that the scheduleOnce approach is the easiest to grasp and also it does not leave state lingering around which needs to be cleaned up,1
It helps debugging and no security is violated as there is none,1
If we make it optional then we would have to require either an id or a manifest to be able to deserialize the message,1
I have addressed almost all review comments so far some of the triggered some more major refactoring See the above commits I will continue the work on the actual router next week,1
no it is the same for all but that is a possible improvement as mentioned in the comments about DataStream,1
we have used BeforeAll and a static system variable at some other places,1
A closure is a lambda expression with free variables which are bound to the enclosing lexical context the core feature is that it transports these bindings out,1
I agree better remove all custom control structures and use normal if expressions the gain of the custom syntax is not worth its own cognitive weight,1
btw I do not know what is considered a complete rewrite While the structure of my code is very different the getNextState method is the same and the vectors cclass and states are just the evaluated versions of the original ones that had expressions there,1
This val could be eliminated by just moving the expression into the first call of offerElement eliminating the risk of the nanos val being improperly used in the code block,1
The flow method acts as the delimiter of flow expression composition,1
Lift naming conventions are quite inconsistent so the association between or and is probably much weaker than with Option In any case the Lift community is a strict subset of the Scala community so or is an improvement over,1
I see no difference for java and scala for these formatting conventions,1
Yeah Ive got a second patch that just puts a hardcoded check in IsStandard,1
Is this LOCK really necessary,1
Might be a good idea to create a file with settings constants Perhaps separate files for network rule configuration and for node resource utilization configuration,1
Could be but is that important here I see the referencepassing stuff as important in the case of computeintensive code and huge objects where a copy op is expensive critical for a lot of blockchain stuff not so in the wallet,1
I dont see how it could nontrivially prolong the initial sync on low resource nodes Im not arguing that it doesnt but tell me why you believe it does,1
As I understand it if the node receives the transaction it has to look up all inputs which in this case dont exist,1
You should edit your plugins instead this way you dont pollute the repo,1
Im concerned that this code is too functional at such a low level I can imagine it being a hotspot Obviously we will see when we do performance testing but usually you want Clike code when doing operations like this one to avoid a lot of CPU and memory overhead,1
lets measure first cut later id like to focus on correctness and clarity first then performance later and of course to make sure that the codec isnt structured in a way that wouldnt allow us to squeeze all the performance we can out of it later,1
cool thanks i also have a pixelbuffer implementation but my suggestion would be to rewrite all three implementations into a general purpose,1
I would recommend creating a Logger service factory,1
Its not a standard dependency among classes,1
Users could then call on that to attach additional writers or to simply get the logger instance,1
not sure exactly how this has evolved but originally the idea was that with ThreadSpanningOp when you use it you use it only and it wasn t designed to interoperate with the other Lock classes and stuff thus it didn t set threadstate for example it is fine if it is different but does this now imply i can use ThreadSpanningOp interoperably with all the other Lock classes i imagine it won t play nicely with them will read more later,1
Well an abstract factory could work too of course Slower but work too,1
I have my issue is that as written now the only way to use this class is to provide a factory for it you cannot simply add it as an invokable to the SM configuration,1
Why make this class service locator aware If it is to have a factory in the ServiceManager why not simply inject the response object instead of pulling it from the SM,1
Thanks for the quick feedback I wasn t setting the parent field on the DeleteRequestBuilder,1
I d be interested in doing this for the Perl API too,1
we should support the preference and parent flags by using providing a base class in the API,1
I would remove this here as the form element manager should be configured correctly so it has the factory already or not,1
Yea Ec2Discovery is the place to put this method,1
We are in the process of pulling some of this duplicate code to the upper layers of hierarchy see AbstractSharedClusterTest for example So I didn t want to interfere with the process by creating non compatible abstraction layer on the test level,1
What about the InputFilter Factory use InputFilterManager to construct InputFilters,1
why it class is final I can not add toString and use this class as base,1
is it possible to create an InputFilter for file upload using InputFactory,1
I thought about this a little more Would it be possible to add a new method to GetField such as isMultiValued to return whether or not the field is mapped as having multiple values This would be similar to LongValues DoubleValues BytesValues etc This would be a suitable compromise for both consistency and general usage,1
Suppressing ETags on a per index or per type basis is another interesting thing yes This depends on the REST action This needs some work in the RestUtils I guess And I have to find out if ETag cacheable setting via cluster update API works,1
I think you should must not add participants as the pattern but simply use the class instead,1
Hey How about creating an external client because this class is not really meant to be used directly anyway,1
What is the best way to retrieve it know The info for aliases is in cluster state but is there a better way,1
You should use this method to instantiate the Configuration in the load method,1
Shouldn t there a more generic class to enable or disable this,1
Shouldn t we also use this method in the mapmanager constructor,1
Okay is that by design or is there a reason why that you are using this class,1
don t think that s the safest approach Can you find a way to a make a factory method tha generates new instances with the value you want but once generated they are constant,1
We can use a UserProvider be we will have to add another User class which will support setPassword I think it s useless to add an overhead here UserProvider loadUserByUsername is not possible due to ldap limitation Thats why IMHO it s easier to no use this method,1
My suggestion would be to change move method to use move uploaded file and then create a new class just for test environment and override the move method to use rename instead of move uploaded file keeping all other lines in method the same,1
Why I don t like the idea to use abstract here Abstract is ment to define an class that implements some functionality but needs more behaviour added via inheritance to function properly If you want to prevent the possibility to instantiate the class you should protect the constructor but this is not the case I don t want to prevent evolution of this component,1
Yes I think that ActionMailer should not depend on ActionView,1
We should think about storing a reference to search field so we can move methods like this to AbstractChosen,1
Where are you thinking of putting it instead of an alternate ModuleManager factory,1
processFile and processFifo share too much copy paste code You ought to be able to write private methods openFifoFile and openRegularFile and then have a processFile function that takes an open and ready to read FILE object no,1
Couldn t you always use the controller request That request object should be passed into the view as well,1
It might make sense to keep a ControllerLoaderFactory in place that simply extends the ControllerManagerFactory We would not register the factory but that way if somebody was extending it it would continue to work,1
it should all be opt in some facade to have previous behavior I guess,1
Any intention of merging this It d be a super handy feature for dealing with timeStart timeEnd type problems upserting aggregates,1
Why did you remove these assertions Since they seem to work for everyone else it s safer to first assume there s something wrong on your setup and that we should figure out what that is,1
So the solution for my problem would be to create a facade for the all uses of Process,1
Is there a reason you put slaveOk in the middle rather than the end so we can preserve backwards compatibility,1
You should likely define a factory for the DbSelect adapter instead Having conditional logic based on type is a recipe for problems,1
I would also like to see this method not get overriden in the future,1
We can build a facade for askDocComment,1
I am using the cleaner approach in peregrine and it is working well the only caveat is using a ByteBuffer that has been closed will cause the VM to segfault Putting a facade in front of it can prevent this from happening though if you first check for an isClosed state,1
This is the wrong place to wire it Since it has to do with dispatch logic it should not be in the ViewManager,1
At present you can use this class as a CB class that only expresses externally as the Bukkit interface ChunkSnapshot,1
But as a generic container one can make your own class that implements the ChunkSnapshot interface just as easily the value IMHO is in being able to tweak or manipulate the snapshot without having to copy all the data into another container,1
What we want to change is primarily Update all maps in the same updater on the same level instead of the wicked design where MapInstanced inherits from Battleground classes with BattlegroundMap and update Battlegrounds in the same fashion as other,1
now I think that disbanding shouldnt be in TeleportToBGEntryPoint anyway it just doesnt belong there should be redesigned I guess,1
Applying the SRP should be done in other classes of the code as well However I recommend to do a two step approach next time 1 Factor out the code but still provide the deprecated functions which simply delegate to the new functions Mark the deprecated functions as such 2 After some grace period remove the deprecated functions This would give others the time to adapt to the new design architecture,1
Using a PlayerScripts here would be better than this class,1
i believe SetHitDamage doesnt work in SpellEffectFn you should use it in OnHit class,1
I think we could just make the counters members of the class and construct a BSONObj on the fly when getObj is called rather than keeping the object around,1
Yeah also moved BattlefieldHandler to the place it belongs Forgot to mention it,1
Only implementation of the interface needs to be changed to accomodate for those differences,1
I don t think this code belongs in the main dialog Can we move it to updatedialog,1
Later some flag (build time or runtime) could be added for making unit-testing possible.,1
Did you send a bug report comment upstream or something because otherwise we are gonna have to fix this again with the next version of assimp,0
Youre hiding the SecureString dependency on allocatorsh by indirect include via serializeh,0
I need help with sbt as there are dependency conflicts,0
So akka testkit doesnt have a dependency on either ScalaTest or JUnit so the AkkaJUnitActorSystemResource is not part of the normal akka testkit,0
